#Time=   0.920000    
#              y              u         u_exac             y'             u'        u'_exac
    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000    
   0.200000E-01   0.200072E-01   0.200072E-01   0.200000E-01   0.200072E-01   0.200072E-01
   0.400000E-01   0.400143E-01   0.400143E-01   0.400000E-01   0.400143E-01   0.400143E-01
   0.600000E-01   0.600214E-01   0.600213E-01   0.600000E-01   0.600214E-01   0.600213E-01
   0.800000E-01   0.800284E-01   0.800283E-01   0.800000E-01   0.800284E-01   0.800283E-01
   0.100000       0.100035       0.100035       0.100000       0.100035       0.100035    
   0.120000       0.120042       0.120042       0.120000       0.120042       0.120042    
   0.140000       0.140049       0.140049       0.140000       0.140049       0.140049    
   0.160000       0.160055       0.160055       0.160000       0.160055       0.160055    
   0.180000       0.180061       0.180061       0.180000       0.180061       0.180061    
   0.200000       0.200067       0.200067       0.200000       0.200067       0.200067    
   0.220000       0.220073       0.220073       0.220000       0.220073       0.220073    
   0.240000       0.240078       0.240078       0.240000       0.240078       0.240078    
   0.260000       0.260083       0.260083       0.260000       0.260083       0.260083    
   0.280000       0.280088       0.280088       0.280000       0.280088       0.280088    
   0.300000       0.300092       0.300092       0.300000       0.300092       0.300092    
   0.320000       0.320096       0.320096       0.320000       0.320096       0.320096    
   0.340000       0.340100       0.340100       0.340000       0.340100       0.340100    
   0.360000       0.360103       0.360103       0.360000       0.360103       0.360103    
   0.380000       0.380106       0.380106       0.380000       0.380106       0.380106    
   0.400000       0.400109       0.400108       0.400000       0.400109       0.400108    
   0.420000       0.420111       0.420110       0.420000       0.420111       0.420110    
   0.440000       0.440112       0.440112       0.440000       0.440112       0.440112    
   0.460000       0.460113       0.460113       0.460000       0.460113       0.460113    
   0.480000       0.480114       0.480114       0.480000       0.480114       0.480114    
   0.500000       0.500114       0.500114       0.500000       0.500114       0.500114    
   0.520000       0.520114       0.520114       0.520000       0.520114       0.520114    
   0.540000       0.540113       0.540113       0.540000       0.540113       0.540113    
   0.560000       0.560112       0.560112       0.560000       0.560112       0.560112    
   0.580000       0.580111       0.580110       0.580000       0.580111       0.580110    
   0.600000       0.600109       0.600108       0.600000       0.600109       0.600108    
   0.620000       0.620106       0.620106       0.620000       0.620106       0.620106    
   0.640000       0.640103       0.640103       0.640000       0.640103       0.640103    
   0.660000       0.660100       0.660100       0.660000       0.660100       0.660100    
   0.680000       0.680096       0.680096       0.680000       0.680096       0.680096    
   0.700000       0.700092       0.700092       0.700000       0.700092       0.700092    
   0.720000       0.720088       0.720088       0.720000       0.720088       0.720088    
   0.740000       0.740083       0.740083       0.740000       0.740083       0.740083    
   0.760000       0.760078       0.760078       0.760000       0.760078       0.760078    
   0.780000       0.780073       0.780073       0.780000       0.780073       0.780073    
   0.800000       0.800067       0.800067       0.800000       0.800067       0.800067    
   0.820000       0.820061       0.820061       0.820000       0.820061       0.820061    
   0.840000       0.840055       0.840055       0.840000       0.840055       0.840055    
   0.860000       0.860049       0.860049       0.860000       0.860049       0.860049    
   0.880000       0.880042       0.880042       0.880000       0.880042       0.880042    
   0.900000       0.900035       0.900035       0.900000       0.900035       0.900035    
   0.920000       0.920028       0.920028       0.920000       0.920028       0.920028    
   0.940000       0.940021       0.940021       0.940000       0.940021       0.940021    
   0.960000       0.960014       0.960014       0.960000       0.960014       0.960014    
   0.980000       0.980007       0.980007       0.980000       0.980007       0.980007    
    1.00000        1.00000        1.00000        1.00000        1.00000        1.00000    
