#Time=   0.600000    
#              y              u         u_exac             y'             u'        u'_exac
    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000    
   0.200000E-01   0.201696E-01   0.201683E-01   0.200000E-01   0.201696E-01   0.201683E-01
   0.400000E-01   0.403386E-01   0.403360E-01   0.400000E-01   0.403386E-01   0.403360E-01
   0.600000E-01   0.605062E-01   0.605023E-01   0.600000E-01   0.605062E-01   0.605023E-01
   0.800000E-01   0.806718E-01   0.806666E-01   0.800000E-01   0.806718E-01   0.806666E-01
   0.100000       0.100835       0.100828       0.100000       0.100835       0.100828    
   0.120000       0.120994       0.120987       0.120000       0.120994       0.120987    
   0.140000       0.141150       0.141141       0.140000       0.141150       0.141141    
   0.160000       0.161301       0.161291       0.160000       0.161301       0.161291    
   0.180000       0.181447       0.181436       0.180000       0.181447       0.181436    
   0.200000       0.201588       0.201576       0.200000       0.201588       0.201576    
   0.220000       0.221722       0.221709       0.220000       0.221722       0.221709    
   0.240000       0.241849       0.241835       0.240000       0.241849       0.241835    
   0.260000       0.261969       0.261954       0.260000       0.261969       0.261954    
   0.280000       0.282081       0.282065       0.280000       0.282081       0.282065    
   0.300000       0.302185       0.302169       0.300000       0.302185       0.302169    
   0.320000       0.322281       0.322263       0.320000       0.322281       0.322263    
   0.340000       0.342367       0.342349       0.340000       0.342367       0.342349    
   0.360000       0.362444       0.362425       0.360000       0.362444       0.362425    
   0.380000       0.382512       0.382492       0.380000       0.382512       0.382492    
   0.400000       0.402569       0.402549       0.400000       0.402569       0.402549    
   0.420000       0.422617       0.422596       0.420000       0.422617       0.422596    
   0.440000       0.442654       0.442633       0.440000       0.442654       0.442633    
   0.460000       0.462680       0.462659       0.460000       0.462680       0.462659    
   0.480000       0.482696       0.482675       0.480000       0.482696       0.482675    
   0.500000       0.502701       0.502680       0.500000       0.502701       0.502680    
   0.520000       0.522696       0.522675       0.520000       0.522696       0.522675    
   0.540000       0.542680       0.542659       0.540000       0.542680       0.542659    
   0.560000       0.562654       0.562633       0.560000       0.562654       0.562633    
   0.580000       0.582617       0.582596       0.580000       0.582617       0.582596    
   0.600000       0.602569       0.602549       0.600000       0.602569       0.602549    
   0.620000       0.622512       0.622492       0.620000       0.622512       0.622492    
   0.640000       0.642444       0.642425       0.640000       0.642444       0.642425    
   0.660000       0.662367       0.662349       0.660000       0.662367       0.662349    
   0.680000       0.682281       0.682263       0.680000       0.682281       0.682263    
   0.700000       0.702185       0.702169       0.700000       0.702185       0.702169    
   0.720000       0.722081       0.722065       0.720000       0.722081       0.722065    
   0.740000       0.741969       0.741954       0.740000       0.741969       0.741954    
   0.760000       0.761849       0.761835       0.760000       0.761849       0.761835    
   0.780000       0.781722       0.781709       0.780000       0.781722       0.781709    
   0.800000       0.801588       0.801576       0.800000       0.801588       0.801576    
   0.820000       0.821447       0.821436       0.820000       0.821447       0.821436    
   0.840000       0.841301       0.841291       0.840000       0.841301       0.841291    
   0.860000       0.861150       0.861141       0.860000       0.861150       0.861141    
   0.880000       0.880994       0.880987       0.880000       0.880994       0.880987    
   0.900000       0.900835       0.900828       0.900000       0.900835       0.900828    
   0.920000       0.920672       0.920667       0.920000       0.920672       0.920667    
   0.940000       0.940506       0.940502       0.940000       0.940506       0.940502    
   0.960000       0.960339       0.960336       0.960000       0.960339       0.960336    
   0.980000       0.980170       0.980168       0.980000       0.980170       0.980168    
    1.00000        1.00000        1.00000        1.00000        1.00000        1.00000    
