#Time=   0.320000    
#              y              u         u_exac             y'             u'        u'_exac
    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000    
   0.200000E-01   0.226796E-01   0.226685E-01   0.200000E-01   0.226796E-01   0.226685E-01
   0.400000E-01   0.453487E-01   0.453265E-01   0.400000E-01   0.453487E-01   0.453265E-01
   0.600000E-01   0.679966E-01   0.679635E-01   0.600000E-01   0.679966E-01   0.679635E-01
   0.800000E-01   0.906130E-01   0.905691E-01   0.800000E-01   0.906130E-01   0.905691E-01
   0.100000       0.113188       0.113133       0.100000       0.113188       0.113133    
   0.120000       0.135710       0.135645       0.120000       0.135710       0.135645    
   0.140000       0.158170       0.158095       0.140000       0.158170       0.158095    
   0.160000       0.180559       0.180474       0.160000       0.180559       0.180474    
   0.180000       0.202867       0.202772       0.180000       0.202867       0.202772    
   0.200000       0.225084       0.224980       0.200000       0.225084       0.224980    
   0.220000       0.247203       0.247090       0.220000       0.247203       0.247090    
   0.240000       0.269214       0.269093       0.240000       0.269214       0.269093    
   0.260000       0.291109       0.290980       0.260000       0.291109       0.290980    
   0.280000       0.312882       0.312746       0.280000       0.312882       0.312746    
   0.300000       0.334525       0.334382       0.300000       0.334525       0.334382    
   0.320000       0.356032       0.355883       0.320000       0.356032       0.355883    
   0.340000       0.377397       0.377242       0.340000       0.377397       0.377242    
   0.360000       0.398614       0.398454       0.360000       0.398614       0.398454    
   0.380000       0.419679       0.419515       0.380000       0.419679       0.419515    
   0.400000       0.440587       0.440419       0.400000       0.440587       0.440419    
   0.420000       0.461335       0.461164       0.420000       0.461335       0.461164    
   0.440000       0.481920       0.481746       0.440000       0.481920       0.481746    
   0.460000       0.502339       0.502164       0.460000       0.502339       0.502164    
   0.480000       0.522592       0.522415       0.480000       0.522592       0.522415    
   0.500000       0.542676       0.542499       0.500000       0.542676       0.542499    
   0.520000       0.562592       0.562415       0.520000       0.562592       0.562415    
   0.540000       0.582339       0.582164       0.540000       0.582339       0.582164    
   0.560000       0.601920       0.601746       0.560000       0.601920       0.601746    
   0.580000       0.621335       0.621164       0.580000       0.621335       0.621164    
   0.600000       0.640587       0.640419       0.600000       0.640587       0.640419    
   0.620000       0.659679       0.659515       0.620000       0.659679       0.659515    
   0.640000       0.678614       0.678454       0.640000       0.678614       0.678454    
   0.660000       0.697397       0.697242       0.660000       0.697397       0.697242    
   0.680000       0.716032       0.715883       0.680000       0.716032       0.715883    
   0.700000       0.734525       0.734382       0.700000       0.734525       0.734382    
   0.720000       0.752882       0.752746       0.720000       0.752882       0.752746    
   0.740000       0.771109       0.770980       0.740000       0.771109       0.770980    
   0.760000       0.789214       0.789093       0.760000       0.789214       0.789093    
   0.780000       0.807203       0.807090       0.780000       0.807203       0.807090    
   0.800000       0.825084       0.824980       0.800000       0.825084       0.824980    
   0.820000       0.842867       0.842772       0.820000       0.842867       0.842772    
   0.840000       0.860559       0.860474       0.840000       0.860559       0.860474    
   0.860000       0.878170       0.878095       0.860000       0.878170       0.878095    
   0.880000       0.895710       0.895645       0.880000       0.895710       0.895645    
   0.900000       0.913188       0.913133       0.900000       0.913188       0.913133    
   0.920000       0.930613       0.930569       0.920000       0.930613       0.930569    
   0.940000       0.947997       0.947964       0.940000       0.947997       0.947964    
   0.960000       0.965349       0.965327       0.960000       0.965349       0.965327    
   0.980000       0.982680       0.982669       0.980000       0.982680       0.982669    
    1.00000        1.00000        1.00000        1.00000        1.00000        1.00000    
