#Time=   0.120000    
#              y              u         u_exac             y'             u'        u'_exac
    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000    
   0.200000E-01   0.392403E-01   0.392104E-01   0.200000E-01   0.392403E-01   0.392104E-01
   0.400000E-01   0.784047E-01   0.783450E-01   0.400000E-01   0.784047E-01   0.783450E-01
   0.600000E-01   0.117418       0.117328       0.600000E-01   0.117418       0.117328    
   0.800000E-01   0.156204       0.156085       0.800000E-01   0.156204       0.156085    
   0.100000       0.194689       0.194542       0.100000       0.194689       0.194542    
   0.120000       0.232801       0.232626       0.120000       0.232801       0.232626    
   0.140000       0.270468       0.270265       0.140000       0.270468       0.270265    
   0.160000       0.307619       0.307390       0.160000       0.307619       0.307390    
   0.180000       0.344188       0.343933       0.180000       0.344188       0.343933    
   0.200000       0.380110       0.379829       0.200000       0.380110       0.379829    
   0.220000       0.415320       0.415016       0.220000       0.415320       0.415016    
   0.240000       0.449759       0.449433       0.240000       0.449759       0.449433    
   0.260000       0.483371       0.483024       0.260000       0.483371       0.483024    
   0.280000       0.516101       0.515734       0.280000       0.516101       0.515734    
   0.300000       0.547900       0.547514       0.300000       0.547900       0.547514    
   0.320000       0.578720       0.578317       0.320000       0.578720       0.578317    
   0.340000       0.608518       0.608101       0.340000       0.608518       0.608101    
   0.360000       0.637258       0.636827       0.360000       0.637258       0.636827    
   0.380000       0.664903       0.664460       0.380000       0.664903       0.664460    
   0.400000       0.691423       0.690970       0.400000       0.691423       0.690970    
   0.420000       0.716794       0.716332       0.420000       0.716794       0.716332    
   0.440000       0.740993       0.740525       0.440000       0.740993       0.740525    
   0.460000       0.764004       0.763532       0.460000       0.764004       0.763532    
   0.480000       0.785816       0.785340       0.480000       0.785816       0.785340    
   0.500000       0.806421       0.805944       0.500000       0.806421       0.805944    
   0.520000       0.825816       0.825340       0.520000       0.825816       0.825340    
   0.540000       0.844004       0.843532       0.540000       0.844004       0.843532    
   0.560000       0.860993       0.860525       0.560000       0.860993       0.860525    
   0.580000       0.876794       0.876332       0.580000       0.876794       0.876332    
   0.600000       0.891423       0.890970       0.600000       0.891423       0.890970    
   0.620000       0.904903       0.904460       0.620000       0.904903       0.904460    
   0.640000       0.917258       0.916827       0.640000       0.917258       0.916827    
   0.660000       0.928518       0.928101       0.660000       0.928518       0.928101    
   0.680000       0.938720       0.938317       0.680000       0.938720       0.938317    
   0.700000       0.947900       0.947514       0.700000       0.947900       0.947514    
   0.720000       0.956101       0.955734       0.720000       0.956101       0.955734    
   0.740000       0.963371       0.963024       0.740000       0.963371       0.963024    
   0.760000       0.969759       0.969433       0.760000       0.969759       0.969433    
   0.780000       0.975320       0.975016       0.780000       0.975320       0.975016    
   0.800000       0.980110       0.979829       0.800000       0.980110       0.979829    
   0.820000       0.984188       0.983933       0.820000       0.984188       0.983933    
   0.840000       0.987619       0.987390       0.840000       0.987619       0.987390    
   0.860000       0.990468       0.990265       0.860000       0.990468       0.990265    
   0.880000       0.992801       0.992626       0.880000       0.992801       0.992626    
   0.900000       0.994689       0.994542       0.900000       0.994689       0.994542    
   0.920000       0.996204       0.996085       0.920000       0.996204       0.996085    
   0.940000       0.997418       0.997328       0.940000       0.997418       0.997328    
   0.960000       0.998405       0.998345       0.960000       0.998405       0.998345    
   0.980000       0.999240       0.999210       0.980000       0.999240       0.999210    
    1.00000        1.00000        1.00000        1.00000        1.00000        1.00000    
