#Time=   0.520000    
#              y              u         u_exac             y'             u'        u'_exac
    0.00000        0.00000        0.00000        0.00000        0.00000        0.00000    
   0.200000E-01   0.203694E-01   0.203707E-01   0.200000E-01   0.203694E-01   0.203707E-01
   0.400000E-01   0.407374E-01   0.407399E-01   0.400000E-01   0.407374E-01   0.407399E-01
   0.600000E-01   0.611025E-01   0.611062E-01   0.600000E-01   0.611025E-01   0.611062E-01
   0.800000E-01   0.814632E-01   0.814682E-01   0.800000E-01   0.814632E-01   0.814682E-01
   0.100000       0.101818       0.101824       0.100000       0.101818       0.101824    
   0.120000       0.122166       0.122173       0.120000       0.122166       0.122173    
   0.140000       0.142505       0.142514       0.140000       0.142505       0.142514    
   0.160000       0.162834       0.162844       0.160000       0.162834       0.162844    
   0.180000       0.183153       0.183163       0.180000       0.183153       0.183163    
   0.200000       0.203458       0.203470       0.200000       0.203458       0.203470    
   0.220000       0.223750       0.223763       0.220000       0.223750       0.223763    
   0.240000       0.244028       0.244041       0.240000       0.244028       0.244041    
   0.260000       0.264289       0.264304       0.260000       0.264289       0.264304    
   0.280000       0.284533       0.284549       0.280000       0.284533       0.284549    
   0.300000       0.304760       0.304776       0.300000       0.304760       0.304776    
   0.320000       0.324968       0.324985       0.320000       0.324968       0.324985    
   0.340000       0.345156       0.345173       0.340000       0.345156       0.345173    
   0.360000       0.365324       0.365342       0.360000       0.365324       0.365342    
   0.380000       0.385470       0.385489       0.380000       0.385470       0.385489    
   0.400000       0.405596       0.405615       0.400000       0.405596       0.405615    
   0.420000       0.425699       0.425718       0.420000       0.425699       0.425718    
   0.440000       0.445779       0.445799       0.440000       0.445779       0.445799    
   0.460000       0.465837       0.465857       0.460000       0.465837       0.465857    
   0.480000       0.485872       0.485892       0.480000       0.485872       0.485892    
   0.500000       0.505884       0.505904       0.500000       0.505884       0.505904    
   0.520000       0.525872       0.525892       0.520000       0.525872       0.525892    
   0.540000       0.545837       0.545857       0.540000       0.545837       0.545857    
   0.560000       0.565779       0.565799       0.560000       0.565779       0.565799    
   0.580000       0.585699       0.585718       0.580000       0.585699       0.585718    
   0.600000       0.605596       0.605615       0.600000       0.605596       0.605615    
   0.620000       0.625470       0.625489       0.620000       0.625470       0.625489    
   0.640000       0.645324       0.645342       0.640000       0.645324       0.645342    
   0.660000       0.665156       0.665173       0.660000       0.665156       0.665173    
   0.680000       0.684968       0.684985       0.680000       0.684968       0.684985    
   0.700000       0.704760       0.704776       0.700000       0.704760       0.704776    
   0.720000       0.724533       0.724549       0.720000       0.724533       0.724549    
   0.740000       0.744289       0.744304       0.740000       0.744289       0.744304    
   0.760000       0.764028       0.764041       0.760000       0.764028       0.764041    
   0.780000       0.783750       0.783763       0.780000       0.783750       0.783763    
   0.800000       0.803458       0.803470       0.800000       0.803458       0.803470    
   0.820000       0.823153       0.823163       0.820000       0.823153       0.823163    
   0.840000       0.842834       0.842844       0.840000       0.842834       0.842844    
   0.860000       0.862505       0.862514       0.860000       0.862505       0.862514    
   0.880000       0.882166       0.882173       0.880000       0.882166       0.882173    
   0.900000       0.901818       0.901824       0.900000       0.901818       0.901824    
   0.920000       0.921463       0.921468       0.920000       0.921463       0.921468    
   0.940000       0.941102       0.941106       0.940000       0.941102       0.941106    
   0.960000       0.960737       0.960740       0.960000       0.960737       0.960740    
   0.980000       0.980369       0.980371       0.980000       0.980369       0.980371    
    1.00000        1.00000        1.00000        1.00000        1.00000        1.00000    
